Pillar,Initiative,SI #,Initiative/Sub-Initiative Name,Lead Branch
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.1,Recreational salmon fishing license and regulatory review including exploring a new guide / lodge license category,Resource Management & Sustainability
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.2A,"New recreational fishing reporting and monitoring approaches, including electronic tools and creel surveys",Fisheries Management
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.2B,"New recreational fishing reporting and monitoring approaches, including electronic tools and creel surveys",Science
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.3A,Increased recreational fishing inspections,Conservation and Protection
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.3B,Increased recreational fishing inspections,Fisheries Management
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.4,Increase recreational licence fees,Fisheries and Harbour Management
Harvest Transformation,Modernized Licensing and Management Approaches (Recreational),18.5,Offset recreational salmon stamp fee,Fisheries and Harbour Management
Integration & Collaboration,PSSI Implementation Secretariat,19.1,Core secretariat functions,PSSI Secretariat
Integration & Collaboration,PSSI Implementation Secretariat,19.2,PSSI Engagement Coordination,PSSI Secretariat
Integration & Collaboration,PSSI Implementation Secretariat,19.3,PSSI Results Reporting and Policy Development,PSSI Secretariat
Integration & Collaboration,Integrated Salmon Workplanning,20.1,Integrated Planning Framework for DFO Salmon Activities,PSSI Secretariat
Integration & Collaboration,Strategic Data Policy and Analytics Team,21.1,Launch of Integrated Salmon Data Portal,PSSI Secretariat
Integration & Collaboration,Inter-Jurisdictional Salmon Collaboration,22.1,Inter-jurisdictional salmon collaboration with BC and Yukon Territories,PSSI Secretariat
Integration & Collaboration,BC First Nations Salmon Stewardship Governance,23.1,PSSI External Advisory Group,PSSI Secretariat
Integration & Collaboration,International Salmon Collaboration,24.1,"Implementation of UNDA APM 41, including Trilateral province-wide salmon conservation-focused collaborative leadership (Tier 2/3G)",PSSI Secretariat
